customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST_1026,42,Female,North,Post-Graduate,Unemployed,445895.55783317937,382660.1618213862,Car,565.2486295624045,0,47,73.33762074090771,16-11-2020,0
CUST_1027,64,Male,East,Secondary,Self-Employed,475194.1412718913,305831.641188442,Education,688.2042972900517,1,29,57.679107374678544,06-07-2024,0
CUST_1028,45,Male,East,Graduate,Salaried,1114274.4719377565,306490.75421164354,Car,709.1799951902607,3,166,18.100793169212714,14-06-2023,0
CUST_1029,47,Female,North,Primary,Unemployed,629801.0733800648,454571.01306537446,Other,629.7002655337933,0,188,77.7711591755028,11-06-2020,0
CUST_1030,,Female,West,Secondary,,,322705.42118555645,Car,,0,141,52.48682759081943,09-01-2020,0
CUST_1031,48,Female,East,Secondary,Unemployed,223861.64614509774,429419.54786857334,Business,770.7729966716832,0,64,77.3378689395741,27-01-2021,0
CUST_1032,36,Male,North,Secondary,Salaried,628643.0904995044,381700.11664775846,Home,581.418046420662,1,101,56.41772150280235,14-01-2022,0
CUST_1033,35,Male,North,Post-Graduate,Self-Employed,795658.5964232516,602533.1316280374,Home,565.3360316032698,1,37,54.77507558703519,05-03-2020,1
CUST_1034,64,Female,West,Graduate,Self-Employed,3014676.2364169764,361412.01268036955,Other,705.415946079537,1,13,18.42073481576099,29-03-2021,0
CUST_1035,23,Male,South,Secondary,Self-Employed,724679.8877832703,395695.99052261596,Business,686.6034108958464,2,159,23.388778651090234,17-01-2024,0
CUST_1036,57,Male,East,Graduate,Salaried,602600.1012990251,465248.5070994551,Education,732.3070636330249,1,85,87.76202051972729,04-07-2018,0
CUST_1037,27,Other,West,Post-Graduate,Salaried,612313.7241250902,309542.6639925255,Business,695.5835049523016,2,182,28.27893974038166,23-08-2021,1
CUST_1038,41,Male,North,Post-Graduate,Self-Employed,261346.76505804213,204322.03549058386,Home,604.5795949460645,2,76,88.19616943922944,23-12-2019,0
CUST_1039,29,Male,North,Primary,Salaried,419893.42296257126,228878.1628314815,Home,684.5754121172324,1,95,52.55301652194107,09-03-2023,1
CUST_1040,59,Other,West,Secondary,Unemployed,3014676.2364169764,230323.9611746268,Business,558.6298765363061,3,171,20.86312376511497,08-03-2023,1
CUST_1041,38,Other,East,Primary,Self-Employed,456804.8386147589,157450.35477049224,Business,629.9745030613605,0,100,17.944176220295436,31-12-2018,0
CUST_1042,24,Male,South,Secondary,Salaried,737767.649406557,347670.7753802826,Home,690.2239384773123,2,192,26.7091256564592,24-10-2024,0
CUST_1043,45,Female,South,Secondary,Self-Employed,693356.5100529725,205572.5177926374,Education,621.1588626620888,2,114,84.05098640202687,07-08-2018,1
CUST_1044,34,Male,North,Graduate,Salaried,873474.0509443987,329227.92318027705,Other,847.4441745783861,1,10,43.132017946258145,18-09-2018,0
CUST_1045,,Male,East,Secondary,,,276198.8334434045,Other,,2,81,41.63474143943315,16-10-2021,1
CUST_1046,46,Female,South,Secondary,Self-Employed,645452.2818269136,293756.77600612276,Business,606.2007714400952,1,96,35.05650088561392,09-02-2021,1
CUST_1047,22,Female,East,Secondary,Salaried,749596.0868123831,383408.4971743284,Other,574.9776132904071,3,175,21.76494804532707,29-09-2018,0
CUST_1048,40,Female,East,Secondary,Salaried,801020.4324599311,218715.13134171785,Home,593.9720954033637,0,15,49.028095775392515,22-10-2022,0
CUST_1049,48,Male,North,Secondary,Unemployed,498512.54281840357,395833.65689051594,Home,598.5601421215297,0,162,20.403822600891097,18-01-2022,1
CUST_1050,27,Female,South,Secondary,Salaried,534133.8003360396,535096.1799958429,Business,543.8863450512805,2,154,76.83841891058621,03-12-2019,0
CUST_1051,64,Female,West,Primary,Salaried,580634.7925213178,351466.36244276376,Business,710.2161718858101,0,70,39.631758902024515,09-11-2020,0
CUST_1052,28,Female,North,Secondary,Salaried,504893.8911671301,182685.6472091297,Business,606.2323762090319,4,21,39.98428542254371,01-05-2018,0
CUST_1053,55,Female,South,Secondary,Salaried,803137.3890126968,207747.29829903058,Education,663.0858668470923,0,15,47.92051427865247,05-10-2020,0
CUST_1054,34,Female,South,Graduate,Salaried,474537.8916645392,262760.5648822327,Other,615.2139390471804,2,36,45.53021705326013,20-05-2018,1
CUST_1055,37,Male,South,Secondary,Salaried,850330.2942799649,210766.45543956512,Business,594.7295670171032,4,145,89.58863784474572,28-05-2024,1
CUST_1056,56,Male,South,Primary,Salaried,526605.3602239235,151322.95355849253,Car,783.782338886948,3,133,53.6304896974642,01-06-2023,0
CUST_1057,60,Female,South,Primary,Self-Employed,694479.3285678716,323161.09154425375,Car,723.8345745767526,1,115,17.056136303189653,18-08-2020,0
CUST_1058,24,Other,East,Post-Graduate,Salaried,3014676.2364169764,266820.40024113015,Home,500.5439680035884,5,194,58.5501873261544,05-12-2022,0
CUST_1059,22,Male,North,Secondary,Salaried,404804.0383416667,328458.1325337087,Other,492.06900413312906,1,102,22.126743429590398,28-07-2023,1
CUST_1060,26,Male,East,Graduate,Salaried,596022.0541018419,477958.1118322932,Business,733.408706850919,2,118,12.475011578507358,29-03-2018,0
CUST_1061,62,Male,West,Post-Graduate,Salaried,666728.7062901194,264547.07491134614,Car,608.4117286760996,0,108,87.65937229417985,16-05-2023,0
CUST_1062,24,Male,South,Primary,Salaried,587141.4625779004,122186.99929795333,Other,518.0734132852622,0,177,71.8831113227651,11-04-2018,0
CUST_1063,49,Other,North,Post-Graduate,Self-Employed,331458.68829874316,240166.12616196735,Home,733.6588106032273,1,151,88.40871939310135,16-11-2018,0
CUST_1064,38,Male,South,Graduate,Self-Employed,940285.8487052342,415563.78256749635,Education,663.5299240079272,0,44,48.230275841779395,01-08-2021,1
CUST_1065,46,Male,North,Secondary,Salaried,617539.8965723473,401515.54060754325,Other,670.1256867865856,0,185,52.580602491918086,04-05-2024,0
CUST_1066,64,Male,East,Secondary,Self-Employed,441139.48496729566,377795.94714203506,Other,714.7631417604725,0,93,23.466956473530416,22-08-2018,0
CUST_1067,54,Male,North,Graduate,Self-Employed,924153.6046934549,206293.99152568448,Education,545.2018273374085,0,65,29.752594133406845,22-11-2021,0
CUST_1068,30,Male,West,Secondary,Salaried,723477.961944065,412785.3927049048,Other,519.4799342892668,1,186,77.08393719222626,22-08-2023,1
CUST_1069,,Female,West,Post-Graduate,,,446534.8617055599,Home,,3,150,38.49485176940753,29-11-2020,0
CUST_1070,34,Female,North,Secondary,Unemployed,391101.0507200243,195686.7555165036,Home,535.0266591406166,1,198,76.14519790371352,16-08-2022,0
CUST_1071,51,Male,North,Graduate,Salaried,555521.0560224316,293764.4853686213,Education,552.2209762339548,0,58,66.72109794296254,27-11-2023,0
CUST_1072,35,Male,North,Secondary,Salaried,659461.3957699644,603060.2945523168,Business,568.2051696363387,2,55,24.173674021749243,06-04-2021,1
CUST_1073,28,Male,North,Graduate,Unemployed,724559.9662927843,189018.85853049188,Car,816.3956738952418,0,122,50.595709289579375,08-06-2019,0
CUST_1074,34,Female,West,Graduate,Self-Employed,790035.6959057135,44236.999613441294,Business,689.4706640329218,1,199,64.19098572149736,21-11-2023,0
CUST_1075,43,Male,South,Primary,Salaried,707914.4812800286,507435.66516971984,Other,727.2326379548304,0,145,28.80297718430601,27-04-2024,0
CUST_1076,60,Male,North,Primary,Self-Employed,869349.1957281991,470490.71575568407,Car,665.6934036462983,3,52,76.45508084160615,09-04-2020,0
CUST_1077,41,Other,North,Primary,Self-Employed,625358.6319360939,231454.90146338625,Education,601.8490231039013,2,157,53.586212603614946,30-09-2019,0
CUST_1078,36,Male,West,Primary,Self-Employed,448072.12390435557,283051.23271978705,Education,700.5033026608135,0,133,23.219364035408255,11-07-2023,1
CUST_1079,38,Female,West,Primary,Self-Employed,599329.8260682053,116259.74247165717,Car,525.4707223362557,1,106,56.638754093168195,14-06-2019,0
CUST_1080,44,Male,East,Graduate,Self-Employed,586203.8679308416,313342.8408914553,Home,562.3773238322804,1,99,89.97710433247312,13-03-2021,0
CUST_1081,46,Male,North,Graduate,Salaried,84356.91406750161,474887.05730571004,Car,708.6380143409185,3,48,22.041719333073083,24-04-2020,0
CUST_1082,45,Female,East,Graduate,Salaried,487726.6281808683,218609.27373625827,Other,541.4195815338576,0,94,75.34055440956224,11-08-2019,0
CUST_1083,61,Female,West,Post-Graduate,Self-Employed,662840.7465900902,431565.2968179439,Home,634.8734824670502,2,186,26.584720255004637,16-03-2022,0
CUST_1084,49,Female,West,Graduate,Unemployed,515156.88695764274,369558.5786085648,Education,638.519012451567,5,71,72.59106635680698,25-04-2023,1
CUST_1085,35,Male,South,Graduate,Salaried,470758.12763540016,386672.53363217093,Car,607.707039733027,2,115,68.76623384971306,18-09-2022,0
CUST_1086,21,Male,North,Graduate,Salaried,782275.2391609128,227353.62291204475,Business,493.9105220120914,3,116,34.03915084803459,07-08-2020,0
CUST_1087,45,Male,East,Secondary,Self-Employed,416690.83504491206,246806.37255997583,Business,599.6856887049046,2,63,36.06584940515599,15-07-2019,0
CUST_1088,27,Female,West,Secondary,Salaried,742324.5300941647,22984.134829289746,Other,584.0025298454011,1,135,73.40171135703353,26-05-2024,0
CUST_1089,29,Male,West,Secondary,Self-Employed,333451.10584234307,214999.58812348417,Business,662.9151890630159,1,18,46.91564095098501,12-07-2021,0
CUST_1090,44,Other,East,Secondary,Self-Employed,1152152.3871452368,474522.81870468886,Car,658.8392430959575,1,97,68.4654422969447,25-11-2022,0
CUST_1091,21,Male,South,Secondary,Self-Employed,556862.8946197486,160600.17088465896,Car,680.2369167949499,3,46,21.83873178926678,06-11-2021,1
CUST_1092,64,Male,West,Secondary,Salaried,535346.9421407888,182954.75192146428,Business,595.9210981620482,3,58,78.20462255212428,04-06-2024,0
CUST_1093,28,Female,North,Post-Graduate,Salaried,828613.1805779837,396028.4735560686,Car,691.8222360372713,0,50,66.87077733458553,26-11-2021,0
CUST_1094,44,Female,West,Graduate,Salaried,516259.0318387102,360415.243798964,Other,525.5194613781053,1,26,82.55542470678671,04-04-2019,1
CUST_1095,,Other,North,Primary,,,403479.4874694451,Home,,2,97,20.589790322797796,10-11-2018,0
CUST_1096,37,Male,East,Secondary,Salaried,674318.7660973053,125516.91898643941,Other,463.15418206666976,0,30,57.44116002884781,06-05-2023,0
CUST_1097,28,Male,North,Primary,Salaried,576320.4198907542,684608.6923950519,Other,610.0562208342402,1,60,57.929646803226014,10-07-2023,0
CUST_1098,55,Male,East,Secondary,Salaried,554998.819325925,117636.99387491244,Car,589.7361420529154,0,68,38.27685924374259,11-04-2024,0
CUST_1099,55,Other,North,Secondary,Salaried,841518.4340860524,323137.0970601102,Home,713.145248948368,1,176,46.67731396554062,22-05-2019,0
CUST_1100,53,Male,East,Graduate,Salaried,646097.4429207006,276201.67561971204,Car,598.1069930360904,3,192,13.038525063188278,13-02-2020,0
CUST_1101,25,Male,North,Secondary,Salaried,686461.746238154,122003.77239524288,Education,671.8701078355414,2,50,69.66880309016096,28-04-2019,0
CUST_1102,62,Male,South,Graduate,Salaried,3014676.2364169764,244468.5865780125,Car,715.0637261266462,1,48,53.945798352253924,18-08-2018,1
CUST_1103,59,Male,North,Post-Graduate,Self-Employed,626587.2370445381,303496.1401328804,Car,595.0944739480708,2,150,14.619284149533902,18-05-2021,0
CUST_1104,61,Male,North,Primary,Self-Employed,703974.4452699966,202504.01822047948,Car,673.844176808574,2,20,64.46047143683884,16-06-2020,0
CUST_1105,48,Male,South,Graduate,Salaried,576335.3154638018,440583.54323022737,Home,730.1542039164156,1,156,47.342566178495034,27-02-2023,0
CUST_1106,27,Male,West,Graduate,Self-Employed,590038.2736346849,275756.13818062935,Car,550.9469780155546,1,148,12.75690075,03-02-2018,0
CUST_1107,29,Female,West,Secondary,Salaried,376177.01439465827,98808.79934725701,Home,651.9881870595715,4,86,87.56861814784763,09-03-2023,0
CUST_1108,28,Female,North,Secondary,Self-Employed,659552.0501836794,86081.17009960546,Business,595.4372493440549,2,136,85.92897144715523,23-09-2024,1
CUST_1109,32,Male,South,Graduate,Salaried,256091.79865755595,390924.7635917184,Education,556.0408094005489,1,55,51.032193291775805,11-04-2020,1
CUST_1110,54,Male,North,Graduate,Unemployed,656711.6141221826,76984.38259494957,Home,527.0838607607817,1,54,17.493793656472818,14-09-2022,0
CUST_1111,53,Female,East,Graduate,Self-Employed,543876.7967670371,347463.91095736256,Business,554.748114225704,2,10,70.36969772788734,04-12-2019,1
CUST_1112,43,Male,East,Post-Graduate,Self-Employed,674917.0218901957,366698.27785004384,Home,654.802320460161,0,177,49.354488008458326,18-10-2018,0
CUST_1113,44,Male,North,Graduate,Self-Employed,390234.3331836648,150696.69541139746,Home,521.1324435550603,2,117,34.195798263150394,14-09-2024,0
CUST_1114,57,Male,West,Post-Graduate,Salaried,176128.52639227157,433610.7125662336,Education,605.941838072909,3,28,49.31345420228454,05-07-2019,0
CUST_1115,,Male,West,Graduate,,,42330.95643575516,Other,,1,85,51.79553163243716,09-12-2021,1
CUST_1116,64,Female,North,Graduate,Self-Employed,390817.46622858034,344468.8400997838,Other,685.9208770735149,3,81,55.01693592178714,24-04-2018,0
CUST_1117,60,Male,North,Graduate,Salaried,243888.66335790354,293871.3099605987,Home,607.5593901649474,2,198,45.297897092426126,21-06-2020,0
CUST_1118,42,Female,East,Primary,Self-Employed,753596.653938914,282150.30364036595,Car,785.1752330686979,1,118,58.460424251124536,26-09-2022,1
CUST_1119,47,Male,West,Graduate,Salaried,920247.6454284082,123315.5035529141,Business,801.4429131129328,0,21,83.49877684851019,19-02-2024,0
CUST_1120,55,Male,North,Graduate,Salaried,440609.71284508996,159446.69934001114,Car,652.089794523178,3,198,38.981446967887294,21-08-2022,0
CUST_1121,21,Male,East,Secondary,Salaried,584845.8345557093,542820.3037530896,Car,452.5165667292554,1,170,68.05731705759592,05-02-2019,0
CUST_1122,55,Male,West,Post-Graduate,Salaried,538442.8766640376,482273.2513307631,Home,720.9158557613008,3,54,81.55620454593857,22-03-2018,0
CUST_1123,57,Female,South,Secondary,Self-Employed,468220.3156047594,411312.6882785698,Home,466.48189279731315,2,99,46.47834206079495,25-05-2023,0
CUST_1124,34,Male,East,Graduate,Salaried,732747.4427776042,440977.2155294531,Home,768.0916888576053,2,112,45.47646691055233,09-04-2023,0
CUST_1125,23,Male,West,Graduate,Salaried,802028.2920857237,426902.03170069034,Home,736.686792059384,0,17,58.169358828382364,04-05-2018,0
CUST_1126,21,Female,West,Graduate,Salaried,426278.56214687915,251496.5681570687,Other,791.9370003310416,1,162,57.31254075379905,01-10-2021,1
CUST_1127,25,Male,East,Secondary,Salaried,608953.3734189807,307140.5327721527,Home,670.8212446694181,2,100,74.52714738610216,27-03-2022,0
CUST_1128,,Male,South,Graduate,,,79123.74329384867,Other,,3,183,48.118670702263415,21-01-2018,0
CUST_1129,34,Male,East,Graduate,Salaried,737807.2406429944,286545.6559788711,Other,613.9919093047821,1,96,89.68983597115529,26-06-2023,0
CUST_1130,59,Male,West,Primary,Salaried,767539.4876800977,477512.137430878,Home,606.2991863175282,2,167,14.757725509382462,11-09-2023,0
CUST_1131,47,Female,North,Primary,Salaried,873597.0614884829,200893.91276142967,Education,728.4854922939762,1,184,10.253427886456139,26-06-2022,0
CUST_1132,29,Male,North,Graduate,Self-Employed,870969.0344746499,453471.180703084,Business,706.9817191604702,0,186,61.2158649247699,08-05-2019,0
CUST_1133,35,Male,East,Secondary,Salaried,805728.5260606131,313737.86080406443,Car,659.618050674737,1,184,33.874792988950134,15-03-2022,0
CUST_1134,35,Male,West,Secondary,Self-Employed,628987.4829562361,92194.22014954017,Other,592.2254953658422,0,93,29.230591095958705,06-04-2019,0
CUST_1135,46,Female,North,Graduate,Unemployed,523503.39650838164,133902.07299805325,Business,850,0,91,34.95192640034244,02-07-2024,0
CUST_1136,62,Male,West,Secondary,Salaried,620695.5530626371,437895.43045616325,Education,722.9899691170295,2,155,30.483805208396344,01-06-2021,0
CUST_1137,33,Male,East,Graduate,Salaried,493118.6627953263,382878.6127887577,Car,522.1830464181273,1,77,12.463203972835828,12-03-2024,0
CUST_1138,52,Other,North,Secondary,Salaried,209502.6253978635,315264.6109481438,Car,608.6995187250299,0,170,87.72264339124709,18-02-2021,0
CUST_1139,59,Female,West,Graduate,Salaried,544100.186839992,258895.22786280815,Other,724.5420877926964,2,136,27.65963907622254,07-08-2024,0
CUST_1140,52,Female,North,Secondary,Self-Employed,671505.248767444,331585.1966442878,Home,586.0368863013853,1,173,68.7223810071445,29-10-2021,0
CUST_1141,24,Male,East,Graduate,Unemployed,482546.1164467642,432044.4373879874,Education,678.1238367060711,1,91,71.00771157553402,06-11-2018,0
CUST_1142,50,Male,West,Secondary,Salaried,561444.0425522784,521377.9920730927,Other,726.0637040268919,1,156,84.34059184057834,25-09-2024,1
CUST_1143,57,Male,North,Graduate,Salaried,569192.6568066536,528552.6299160908,Education,378.92575338748856,2,165,12.443956567470398,16-01-2021,0
CUST_1144,43,Male,East,Secondary,Salaried,871371.3548437777,355793.9851137747,Home,641.35698401686,2,177,79.76386707576061,30-04-2022,0
CUST_1145,59,Male,North,Post-Graduate,Self-Employed,528112.5451950196,274210.24644532194,Home,644.4967322852098,3,93,52.17809446718402,14-05-2018,1
CUST_1146,35,Female,North,Graduate,Salaried,871326.6764366908,321937.2011728283,Other,617.0342035452968,0,122,60.60352879726623,14-07-2021,0
CUST_1147,63,Male,South,Post-Graduate,Salaried,57501.90163040522,378318.05358826194,Home,674.1356107956833,3,85,61.557622169682695,07-04-2018,0
CUST_1148,49,Other,South,Graduate,Unemployed,869571.1562658073,377710.04157676373,Business,702.6015685996699,0,131,75.5838243987782,04-01-2024,0
CUST_1149,56,Male,East,Secondary,Self-Employed,859481.2229725248,496197.99557101575,Car,661.3640755459687,4,152,36.67258577272884,05-07-2021,0
CUST_1150,33,Female,South,Graduate,Salaried,780450.9346778383,617363.3582874982,Other,620.0938084760454,0,50,68.64409518879947,11-10-2020,1
CUST_1151,52,Male,East,Secondary,Self-Employed,197616.39935924567,269211.805557887,Education,700.6097039827416,1,176,52.28624877777577,17-05-2018,0
CUST_1152,27,Male,South,Secondary,Self-Employed,803777.3990444962,623382.7363236693,Business,653.9242727419486,0,11,73.47152114442781,23-02-2020,1
CUST_1153,42,Female,North,Primary,Salaried,589976.1648649499,475835.887013759,Other,631.5439669443617,1,38,89.24368262161067,19-05-2019,0
CUST_1154,48,Male,East,Graduate,Salaried,94132.51201506797,284876.5514722188,Home,545.0176491728864,2,114,26.0520813923009,14-12-2023,0
CUST_1155,22,Male,East,Graduate,Salaried,859635.5415669392,524784.7258297619,Home,524.9876171787138,2,60,89.57189132479984,30-08-2020,0
CUST_1156,62,Other,North,Secondary,Salaried,888834.6157097936,552847.2452128747,Home,543.5016165828744,4,84,17.18497234262192,25-08-2018,0
CUST_1157,26,Female,East,Post-Graduate,Self-Employed,219097.58562696574,230955.68337092298,Home,672.2663248976172,1,19,10.18540383238511,05-09-2018,0
CUST_1158,,Male,East,Primary,,,559832.2878728472,Education,,2,151,13.532954894226501,06-09-2021,1
CUST_1159,48,Male,South,Secondary,Salaried,877718.2242888366,461262.4231553945,Business,531.577272143403,0,60,37.342592378940935,01-02-2022,0
CUST_1160,64,Male,East,Secondary,Salaried,846032.2626914292,655283.8691968787,Car,701.6734260635048,0,127,60.63250645427473,29-08-2018,0
CUST_1161,64,Female,West,Primary,Salaried,767212.2102319048,236394.21270007515,Education,759.9447610543276,3,130,15.52236327102797,03-09-2024,0
CUST_1162,40,Male,North,Secondary,Salaried,70549.42402049829,246985.9884396006,Education,602.1205106626932,0,48,10.453265162365382,12-02-2022,0
CUST_1163,50,Male,South,Graduate,Self-Employed,745908.5533271628,20000,Car,510.7214514105301,2,37,84.96728227670359,21-01-2020,0
CUST_1164,31,Male,South,Graduate,Salaried,556379.2203252114,385679.08808519435,Car,593.269889207847,3,12,75.75413087519438,04-10-2024,0
CUST_1165,48,Male,West,Secondary,Salaried,799171.5057436989,356287.68834280776,Home,718.3568501435756,0,93,74.73465369112249,15-08-2024,0
CUST_1166,45,Female,North,Secondary,Salaried,651232.2916867649,215550.94926964998,Education,693.8823886827819,1,164,80.75394204015817,26-04-2020,0
CUST_1167,59,Male,North,Primary,Self-Employed,596023.677942227,287722.3902767913,Other,576.2053851190817,1,126,66.00274182176835,29-05-2020,0
CUST_1168,53,Female,South,Post-Graduate,Salaried,728180.7698818472,103316.84847373274,Car,771.6937710211794,1,11,18.352330379846514,03-10-2020,1
CUST_1169,21,Male,East,Primary,Self-Employed,565617.3257856484,479766.7429247529,Car,757.8624052741119,2,102,41.928015045897844,30-06-2023,1
CUST_1170,,Male,South,Graduate,,,226545.0788207535,Business,,0,175,67.85195891717036,14-05-2023,0
CUST_1171,33,Male,North,Post-Graduate,Self-Employed,488955.2001742477,764107.3523431427,Other,590.5367997628026,2,140,32.42675686332167,22-08-2018,0
CUST_1172,61,Male,West,Graduate,Self-Employed,278918.20176308753,273659.8048933451,Other,602.5737650096409,1,153,64.99250913089901,12-03-2020,1
CUST_1173,23,Female,South,Post-Graduate,Salaried,713570.6947542543,186057.17384275352,Car,609.4133779689163,3,103,11.959875861412188,31-08-2021,0
CUST_1174,,Female,North,Secondary,,,238153.03218977072,Home,,1,49,34.490987270367455,21-06-2024,1
CUST_1175,26,Male,South,Graduate,Self-Employed,559841.6267918532,88205.8535183623,Business,684.0263248381275,0,11,53.930426902173814,24-06-2022,0
CUST_1176,28,Female,East,Graduate,Unemployed,657394.7916907867,372340.78360544133,Other,720.166301548047,3,90,60.56718636049938,26-04-2021,0
CUST_1177,47,Male,South,Graduate,Salaried,182956.47128691222,237015.04503313167,Car,703.885211454936,0,178,56.16325315695286,24-05-2023,1
CUST_1178,29,Female,South,Primary,Salaried,227730.21926463535,469687.91855966067,Other,787.1621654554986,1,21,65.82050208587435,19-11-2021,1
CUST_1179,57,Male,North,Primary,Unemployed,540052.2846781594,258787.87572383738,Business,565.2491564952687,1,172,10.487099859187126,17-10-2021,0
CUST_1180,53,Male,North,Primary,Salaried,690912.6964599311,507666.316752847,Business,680.4286824307133,0,74,18.075295998201717,03-06-2023,0
CUST_1181,62,Male,North,Graduate,Salaried,748807.6541298323,413618.36239755613,Education,476.0942995012242,2,64,79.5155401823316,06-12-2022,0
CUST_1182,64,Male,South,Graduate,Unemployed,281737.1008248186,304289.5165077516,Car,544.6435540722514,0,54,64.5398915272129,03-10-2023,0
CUST_1183,44,Male,East,Graduate,Salaried,727326.296882563,537034.8881026232,Business,644.0117291252122,1,110,19.034531414880902,23-04-2023,0
CUST_1184,35,Male,West,Primary,Salaried,3014676.2364169764,442844.0191555814,Education,683.4565290203628,1,71,77.36595499188634,28-02-2021,0
CUST_1185,52,Male,West,Post-Graduate,Salaried,423368.5509807046,741931.9239994838,Education,641.8547406376344,6,58,29.378497425965353,05-04-2023,1
CUST_1186,52,Male,North,Secondary,Salaried,470289.6287881259,238581.71325326932,Other,604.6246064949858,2,136,48.260790735617874,12-07-2020,0
CUST_1187,44,Other,North,Secondary,Salaried,760371.4664080333,311492.4158187691,Other,618.846569800557,2,162,21.615721030772825,06-09-2020,0
CUST_1188,61,Male,South,Primary,Self-Employed,654801.1570171143,535306.3516516394,Education,759.5552781139284,0,32,66.80880451373653,08-06-2023,0
CUST_1189,32,Male,West,Graduate,Salaried,610061.304551064,68469.32822473315,Other,619.2774257695887,0,161,63.348353681141425,15-10-2021,0
CUST_1190,59,Female,North,Secondary,Salaried,648699.14776158,497541.53448488435,Business,789.9393297634822,1,47,26.888997693290897,08-07-2018,0
CUST_1191,22,Female,East,Graduate,Salaried,785619.5553232387,365895.4136522206,Home,713.5213658832906,1,37,79.07206134856014,07-03-2019,0
CUST_1192,23,Male,East,Graduate,Salaried,580580.0865193354,166768.38668291282,Business,686.6029876918584,1,30,42.10448193757698,04-07-2020,0
